observation_time_utc,tempf,humidity,dew_point,baromrelin
2026-04-11T16:46:00.000Z,75.2,79.0,68.23,30.005
2026-04-11T16:53:00.000Z,74.8,80.0,68.2,30.002
2026-04-11T16:59:00.000Z,74.5,79.0,67.55,30.0
2026-04-11T17:05:00.000Z,75.4,77.0,67.67,30.0
2026-04-11T17:11:00.000Z,76.1,75.0,67.58,29.994
2026-04-11T17:17:00.000Z,76.5,74.0,67.58,29.988
2026-04-11T17:23:00.000Z,78.1,71.0,67.91,29.991
2026-04-11T17:29:00.000Z,78.6,71.0,68.39,29.982
2026-04-11T17:35:00.000Z,78.1,71.0,67.91,29.985
2026-04-11T17:41:00.000Z,78.4,72.0,68.61,29.982
2026-04-11T17:46:00.000Z,77.9,73.0,68.53,29.982
2026-04-11T17:53:00.000Z,78.6,71.0,68.39,29.982
2026-04-11T17:59:00.000Z,79.2,70.0,68.55,29.979
2026-04-11T18:05:00.000Z,79.3,70.0,68.65,29.976
2026-04-11T18:11:00.000Z,79.3,70.0,68.65,29.964
2026-04-11T18:17:00.000Z,78.8,70.0,68.17,29.964
2026-04-11T18:23:00.000Z,80.1,67.0,68.13,29.964
2026-04-11T18:29:00.000Z,79.5,68.0,67.99,29.955
2026-04-11T19:35:00.000Z,83.8,59.0,67.92,29.926
2026-04-11T19:41:00.000Z,83.1,59.0,67.26,29.92
2026-04-11T19:46:00.000Z,83.3,61.0,68.42,29.923
2026-04-11T19:53:00.000Z,83.1,60.0,67.75,29.914
2026-04-11T19:59:00.000Z,83.3,60.0,67.94,29.905
2026-04-11T20:05:00.000Z,84.4,58.0,67.98,29.902
2026-04-11T20:11:00.000Z,83.5,58.0,67.14,29.902
2026-04-11T20:17:00.000Z,83.1,58.0,66.77,29.902
2026-04-11T20:23:00.000Z,82.4,59.0,66.61,29.899
2026-04-11T20:29:00.000Z,82.0,60.0,66.72,29.887
2026-04-11T20:35:00.000Z,81.7,60.0,66.44,29.89
2026-04-11T20:41:00.000Z,82.9,58.0,66.58,29.887
2026-04-11T20:46:00.000Z,84.4,55.0,66.44,29.884
2026-04-11T20:53:00.000Z,84.0,56.0,66.59,29.878
2026-04-11T20:59:00.000Z,81.9,59.0,66.14,29.876
2026-04-11T21:46:00.000Z,81.0,59.0,65.3,29.858
2026-04-11T21:53:00.000Z,80.8,60.0,65.59,29.858
2026-04-11T21:59:00.000Z,81.1,57.0,64.4,29.855
2026-04-11T22:05:00.000Z,82.0,55.0,64.21,29.852
2026-04-11T22:11:00.000Z,83.3,53.0,64.35,29.852
2026-04-11T22:17:00.000Z,84.0,53.0,65.0,29.852
2026-04-11T22:23:00.000Z,83.3,51.0,63.25,29.846
2026-04-11T22:29:00.000Z,83.3,51.0,63.25,29.849
2026-04-11T22:35:00.000Z,83.3,50.0,62.69,29.843
2026-04-11T22:41:00.000Z,83.3,50.0,62.69,29.843
2026-04-11T22:46:00.000Z,82.8,51.0,62.79,29.846
2026-04-11T22:52:00.000Z,82.8,51.0,62.79,29.843
2026-04-11T22:59:00.000Z,82.9,54.0,64.52,29.837
2026-04-11T23:05:00.000Z,82.4,54.0,64.06,29.834
2026-04-11T23:11:00.000Z,82.0,53.0,63.15,29.834
2026-04-11T23:17:00.000Z,81.7,54.0,63.41,29.837
2026-04-11T23:23:00.000Z,81.1,55.0,63.38,29.84
2026-04-11T23:29:00.000Z,80.4,54.0,62.21,29.837
2026-04-11T23:35:00.000Z,79.9,55.0,62.27,29.837
2026-04-11T23:41:00.000Z,79.7,56.0,62.59,29.846
2026-04-11T23:47:00.000Z,79.3,55.0,61.71,29.843
2026-04-11T23:52:00.000Z,79.2,55.0,61.62,29.843
2026-04-11T23:59:00.000Z,78.8,55.0,61.25,29.843
2026-04-12T00:05:00.000Z,78.4,56.0,61.38,29.84
2026-04-12T00:11:00.000Z,77.9,57.0,61.42,29.846
2026-04-12T00:17:00.000Z,77.0,62.0,62.96,29.846
2026-04-12T00:23:00.000Z,75.9,62.0,61.93,29.846
2026-04-12T02:11:00.000Z,65.7,85.0,61.06,29.843
2026-04-12T02:17:00.000Z,65.5,86.0,61.2,29.837
2026-04-12T02:23:00.000Z,65.3,86.0,61.0,29.84
2026-04-12T02:29:00.000Z,65.1,86.0,60.8,29.834
2026-04-12T02:35:00.000Z,64.8,87.0,60.83,29.84
2026-04-12T02:41:00.000Z,64.6,87.0,60.64,29.846
2026-04-12T02:47:00.000Z,64.2,88.0,60.57,29.837
2026-04-12T02:52:00.000Z,64.0,88.0,60.37,29.843
2026-04-12T02:59:00.000Z,63.9,89.0,60.59,29.849
2026-04-12T03:05:00.000Z,63.7,89.0,60.39,29.849
2026-04-12T03:11:00.000Z,63.5,90.0,60.51,29.846
2026-04-12T03:17:00.000Z,63.5,90.0,60.51,29.852
2026-04-12T03:23:00.000Z,63.1,90.0,60.12,29.849
2026-04-12T03:29:00.000Z,63.1,91.0,60.43,29.849
2026-04-12T03:35:00.000Z,63.0,91.0,60.33,29.855
2026-04-12T03:41:00.000Z,63.1,91.0,60.43,29.849
2026-04-12T03:47:00.000Z,63.1,91.0,60.43,29.846
2026-04-12T03:52:00.000Z,63.3,92.0,60.93,29.849
2026-04-12T03:59:00.000Z,63.5,91.0,60.82,29.849
2026-04-12T04:05:00.000Z,63.9,91.0,61.22,29.843
2026-04-12T04:11:00.000Z,64.2,90.0,61.2,29.843
2026-04-12T04:17:00.000Z,65.1,86.0,60.8,29.837
2026-04-12T04:23:00.000Z,66.0,85.0,61.36,29.837
2026-04-12T04:29:00.000Z,66.4,83.0,61.07,29.837
2026-04-12T04:35:00.000Z,67.1,81.0,61.07,29.834
2026-04-12T04:41:00.000Z,67.8,78.0,60.68,29.834
2026-04-12T04:47:00.000Z,68.4,77.0,60.9,29.831
2026-04-12T04:52:00.000Z,68.9,76.0,61.01,29.831
2026-04-12T04:58:00.000Z,69.3,74.0,60.65,29.834
2026-04-12T05:05:00.000Z,69.6,74.0,60.94,29.834
2026-04-12T05:11:00.000Z,69.4,73.0,60.36,29.831
2026-04-12T05:17:00.000Z,69.4,72.0,59.97,29.834
2026-04-12T05:23:00.000Z,69.8,72.0,60.36,29.831
2026-04-12T05:29:00.000Z,69.8,72.0,60.36,29.825
2026-04-12T05:35:00.000Z,69.8,73.0,60.74,29.828
2026-04-12T05:41:00.000Z,69.3,73.0,60.26,29.825
2026-04-12T05:47:00.000Z,69.3,73.0,60.26,29.828
2026-04-12T05:53:00.000Z,69.1,74.0,60.45,29.828
2026-04-12T05:58:00.000Z,69.1,74.0,60.45,29.831
2026-04-12T06:05:00.000Z,68.7,75.0,60.45,29.825
2026-04-12T06:11:00.000Z,68.7,74.0,60.07,29.825
2026-04-12T06:17:00.000Z,69.1,74.0,60.45,29.825
2026-04-12T06:23:00.000Z,69.1,74.0,60.45,29.825
2026-04-12T06:29:00.000Z,69.1,73.0,60.07,29.822
2026-04-12T06:35:00.000Z,69.4,72.0,59.97,29.822
2026-04-12T06:41:00.000Z,70.0,71.0,60.15,29.825
2026-04-12T06:47:00.000Z,69.8,72.0,60.36,29.828
2026-04-12T06:53:00.000Z,69.4,72.0,59.97,29.825
2026-04-12T06:58:00.000Z,69.4,73.0,60.36,29.825
2026-04-12T07:05:00.000Z,69.4,73.0,60.36,29.822
2026-04-12T07:11:00.000Z,68.9,74.0,60.26,29.816
2026-04-12T07:17:00.000Z,68.9,74.0,60.26,29.813
2026-04-12T07:23:00.000Z,68.9,75.0,60.64,29.816
2026-04-12T07:29:00.000Z,68.5,76.0,60.63,29.813
2026-04-12T07:35:00.000Z,68.4,76.0,60.53,29.816
2026-04-12T07:41:00.000Z,68.2,77.0,60.71,29.813
2026-04-12T07:47:00.000Z,68.0,78.0,60.88,29.813
2026-04-12T07:53:00.000Z,67.5,79.0,60.75,29.816
2026-04-12T07:58:00.000Z,67.3,80.0,60.91,29.811
2026-04-12T08:05:00.000Z,67.3,80.0,60.91,29.819
2026-04-12T08:11:00.000Z,67.3,81.0,61.26,29.811
2026-04-12T08:17:00.000Z,67.3,81.0,61.26,29.813
2026-04-12T08:23:00.000Z,67.5,81.0,61.46,29.819
2026-04-12T08:29:00.000Z,67.6,81.0,61.55,29.816
2026-04-12T08:35:00.000Z,67.6,81.0,61.55,29.822
2026-04-12T08:41:00.000Z,67.8,81.0,61.75,29.822
2026-04-12T08:47:00.000Z,67.6,82.0,61.9,29.822
2026-04-12T08:53:00.000Z,67.5,83.0,62.15,29.822
2026-04-12T08:58:00.000Z,67.5,83.0,62.15,29.816
2026-04-12T09:05:00.000Z,67.5,83.0,62.15,29.822
2026-04-12T09:11:00.000Z,67.5,83.0,62.15,29.816
2026-04-12T09:17:00.000Z,67.5,83.0,62.15,29.819
2026-04-12T09:23:00.000Z,67.5,83.0,62.15,29.822
2026-04-12T09:29:00.000Z,67.5,83.0,62.15,29.819
2026-04-12T09:35:00.000Z,67.5,83.0,62.15,29.819
2026-04-12T09:41:00.000Z,67.5,83.0,62.15,29.819
2026-04-12T09:47:00.000Z,67.5,83.0,62.15,29.828
2026-04-12T09:53:00.000Z,67.5,83.0,62.15,29.825
2026-04-12T09:58:00.000Z,67.5,84.0,62.49,29.825
2026-04-12T10:05:00.000Z,67.5,84.0,62.49,29.825
2026-04-12T10:11:00.000Z,67.1,84.0,62.1,29.828
2026-04-12T10:17:00.000Z,66.9,84.0,61.9,29.828
2026-04-12T10:23:00.000Z,66.9,85.0,62.24,29.825
2026-04-12T10:29:00.000Z,66.7,85.0,62.04,29.828
2026-04-12T10:35:00.000Z,66.7,85.0,62.04,29.831
2026-04-12T10:41:00.000Z,66.6,85.0,61.94,29.828
2026-04-12T10:47:00.000Z,66.6,85.0,61.94,29.828
2026-04-12T10:53:00.000Z,66.4,86.0,62.08,29.828
2026-04-12T10:58:00.000Z,66.4,86.0,62.08,29.828
2026-04-12T11:04:00.000Z,66.4,86.0,62.08,29.831
2026-04-12T11:11:00.000Z,66.2,86.0,61.88,29.828
2026-04-12T11:17:00.000Z,66.0,87.0,62.01,29.831
2026-04-12T11:23:00.000Z,65.8,87.0,61.82,29.831
2026-04-12T11:29:00.000Z,66.0,87.0,62.01,29.831
2026-04-12T11:35:00.000Z,65.8,87.0,61.82,29.831
2026-04-12T11:41:00.000Z,65.7,88.0,62.04,29.837
2026-04-12T11:47:00.000Z,65.7,88.0,62.04,29.831
2026-04-12T11:53:00.000Z,65.7,89.0,62.36,29.828
2026-04-12T11:59:00.000Z,65.7,89.0,62.36,29.825
2026-04-12T12:04:00.000Z,65.7,89.0,62.36,29.828
2026-04-12T12:11:00.000Z,65.8,90.0,62.78,29.828
2026-04-12T12:17:00.000Z,65.8,90.0,62.78,29.822
2026-04-12T12:23:00.000Z,65.8,90.0,62.78,29.831
2026-04-12T12:29:00.000Z,65.8,90.0,62.78,29.834
2026-04-12T12:35:00.000Z,66.0,90.0,62.98,29.84
2026-04-12T12:41:00.000Z,66.4,90.0,63.37,29.837
2026-04-12T12:47:00.000Z,66.7,89.0,63.35,29.834
2026-04-12T12:53:00.000Z,66.9,89.0,63.55,29.828
2026-04-12T12:59:00.000Z,67.5,88.0,63.82,29.834
2026-04-12T13:04:00.000Z,67.8,87.0,63.78,29.831
2026-04-12T13:11:00.000Z,68.0,87.0,63.98,29.825
2026-04-12T13:17:00.000Z,67.6,88.0,63.91,29.825
2026-04-12T13:23:00.000Z,67.5,88.0,63.82,29.828
2026-04-12T13:29:00.000Z,68.0,88.0,64.31,29.828
2026-04-12T13:35:00.000Z,68.2,87.0,64.18,29.825
2026-04-12T13:41:00.000Z,68.4,87.0,64.37,29.822
2026-04-12T13:47:00.000Z,68.9,86.0,64.53,29.825
2026-04-12T13:53:00.000Z,69.4,85.0,64.69,29.819
2026-04-12T13:59:00.000Z,69.4,85.0,64.69,29.822
2026-04-12T14:04:00.000Z,69.4,86.0,65.02,29.819
2026-04-12T14:11:00.000Z,69.8,85.0,65.08,29.802
2026-04-12T14:17:00.000Z,69.8,85.0,65.08,29.799
2026-04-12T14:23:00.000Z,69.8,85.0,65.08,29.802
2026-04-12T14:29:00.000Z,69.8,85.0,65.08,29.799
2026-04-12T14:35:00.000Z,70.2,85.0,65.47,29.802
2026-04-12T14:41:00.000Z,71.4,82.0,65.61,29.805
2026-04-12T14:47:00.000Z,73.0,80.0,66.45,29.805
2026-04-12T14:53:00.000Z,72.1,81.0,65.94,29.811
2026-04-12T14:59:00.000Z,72.0,82.0,66.19,29.816
2026-04-12T15:04:00.000Z,72.7,80.0,66.16,29.819
2026-04-12T15:11:00.000Z,72.5,81.0,66.33,29.813
2026-04-12T15:17:00.000Z,71.6,82.0,65.8,29.816
2026-04-12T15:23:00.000Z,71.1,83.0,65.67,29.813
2026-04-12T15:29:00.000Z,70.9,84.0,65.82,29.808
2026-04-12T15:35:00.000Z,70.5,85.0,65.76,29.813
2026-04-12T15:41:00.000Z,70.7,85.0,65.96,29.825
2026-04-12T15:47:00.000Z,71.4,84.0,66.3,29.825
2026-04-12T15:53:00.000Z,72.0,83.0,66.54,29.831
2026-04-12T15:59:00.000Z,72.7,82.0,66.88,29.834
2026-04-12T16:04:00.000Z,73.4,81.0,67.2,29.831
2026-04-12T16:11:00.000Z,74.5,79.0,67.55,29.834
2026-04-12T16:17:00.000Z,74.5,78.0,67.18,29.828
2026-04-12T16:23:00.000Z,73.8,79.0,66.87,29.834
2026-04-12T16:29:00.000Z,73.4,80.0,66.84,29.849
2026-04-12T16:35:00.000Z,73.0,81.0,66.81,29.843
2026-04-12T16:41:00.000Z,72.5,82.0,66.68,29.846
